country;year;aAll_1;aUrban_1;aRural_1;aMale_1;aFemale_1;aMalUrb_1;aMalRur_1;aFemUrb_1;aFemRur_1
Guyana;2014;0.993;0.996;0.992;0.992;0.995;0.994;0.991;0.998;0.994
Haiti;2016;0.977;0.987;0.97;0.974;0.979;0.986;0.967;0.988;0.972
Honduras;2011;0.966;0.981;0.954;0.955;0.977;0.98;0.939;0.982;0.973
India;2015;0.945;0.961;0.937;0.955;0.933;0.962;0.952;0.96;0.921
Indonesia;2012;0.989;0.994;0.984;0.988;0.99;0.994;0.982;0.994;0.985
Iraq;2011;0.899;0.935;0.82;0.938;0.858;0.952;0.907;0.917;0.725
Jamaica;2011;0.997;0.996;0.997;0.997;0.997;0.994;1;0.999;0.995
Jordan;2012;0.993;0.993;0.994;0.991;0.995;0.99;0.995;0.995;0.994
Kazakhstan;2015;0.999;1;0.999;0.999;0.999;0.999;0.999;1;0.998
Kenya;2014;0.979;0.989;0.974;0.979;0.978;0.992;0.975;0.987;0.974
Kyrgyz Rep.;2014;0.99;0.998;0.985;0.983;0.996;1;0.976;0.997;0.996
Lao PDR;2011;0.912;0.938;0.899;0.941;0.883;0.96;0.931;0.917;0.865
Lesotho;2014;0.976;0.989;0.971;0.962;0.992;0.981;0.956;0.996;0.991
Liberia;2013;0.898;0.936;0.822;0.903;0.892;0.94;0.834;0.932;0.81
Macedonia;2005;0.979;0.976;0.983;0.987;0.978;0.975;0.997;0.976;0.98
Madagascar;2010;0.77;0.868;0.743;0.788;0.751;0.875;0.765;0.861;0.719
Malawi;2015;0.971;0.987;0.968;0.971;0.971;0.985;0.969;0.989;0.967
Maldives;2009;0.99;0.998;0.986;0.987;0.993;0.998;0.981;0.998;0.991
Mali;2015;0.594;0.825;0.516;0.641;0.541;0.872;0.575;0.783;0.445
Mauritania;2015;0.843;0.896;0.783;0.85;0.838;0.907;0.78;0.886;0.785
Mexico;2015;0.987;0.992;0.975;0.989;0.985;0.992;0.98;0.991;0.97
Moldova;2005;0.824;0.895;0.777;0.796;0.852;0.899;0.727;0.891;0.826
Mongolia;2013;0.977;0.984;0.963;0.975;0.98;0.982;0.962;0.986;0.966
Montenegro;2013;0.997;0.997;0.998;0.999;0.996;1;0.996;0.994;1
Morocco;2003;0.779;0.911;0.603;0.858;0.707;0.95;0.737;0.876;0.477
Mozambique;2011;0.9;0.955;0.867;0.924;0.877;0.954;0.905;0.956;0.831
Myanmar;2015;0.925;0.968;0.908;0.921;0.93;0.963;0.905;0.973;0.911
Namibia;2013;0.976;0.989;0.967;0.97;0.982;0.988;0.958;0.989;0.977
Nepal;2016;0.961;0.967;0.949;0.982;0.943;0.983;0.98;0.954;0.925
Nicaragua;2009;0.946;0.976;0.912;0.94;0.953;0.969;0.908;0.982;0.916
Niger;2012;0.46;0.785;0.361;0.562;0.355;0.8;0.483;0.766;0.239
Nigeria;2016;0.856;0.973;0.778;0.882;0.828;0.98;0.82;0.967;0.73
Pakistan;2012;0.762;0.865;0.709;0.82;0.704;0.865;0.796;0.865;0.623
Panama;2013;0.992;0.998;0.98;0.994;0.989;0.997;0.988;0.999;0.971
Papua New Guinea;1996;0.81;0.93;0.803;0.838;0.781;0.94;0.831;0.916;0.773
Paraguay;2016;0.989;0.991;0.986;0.985;0.993;0.99;0.978;0.991;0.995
Peru;2012;0.972;0.977;0.962;0.973;0.972;0.976;0.967;0.978;0.956
Philippines;2013;0.989;0.991;0.987;0.986;0.991;0.99;0.983;0.992;0.991
Romania;1994;1;1;1;1;1;1;1;1;0.999
Rwanda;2014;0.973;0.984;0.971;0.964;0.982;0.975;0.962;0.99;0.98
Sao Tome and Prin.;2014;0.991;0.993;0.988;0.992;0.991;0.991;0.993;0.994;0.985
Senegal;2014;0.677;0.827;0.524;0.69;0.665;0.838;0.54;0.817;0.51
Serbia;2014;0.998;0.999;0.996;0.997;0.999;1;0.994;0.998;1
Sierra Leone;2013;0.807;0.912;0.734;0.818;0.798;0.911;0.752;0.912;0.72
South Africa;1999;0.987;0.994;0.981;0.984;0.99;0.99;0.978;0.997;0.983
Sri Lanka;2012;0.994;0.999;0.993;0.995;0.994;0.999;0.994;1;0.992
Sudan;2014;0.87;0.942;0.835;0.884;0.854;0.944;0.856;0.941;0.812
Suriname;2010;0.982;0.98;0.988;0.982;0.982;0.981;0.988;0.98;0.988
Swaziland;2014;0.994;1;0.992;0.992;0.996;1;0.99;1;0.995
Syria;2006;0.966;0.979;0.951;0.976;0.954;0.979;0.972;0.98;0.927
Tajikistan;2012;0.984;0.991;0.982;0.99;0.979;0.995;0.989;0.988;0.976
Tanzania;2015;0.926;0.976;0.902;0.916;0.937;0.974;0.893;0.978;0.913
Thailand;2015;0.986;0.981;0.989;0.985;0.986;0.979;0.99;0.983;0.988
The Gambia;2013;0.761;0.861;0.64;0.777;0.746;0.872;0.658;0.851;0.625
Timor Leste;2016;0.937;0.969;0.922;0.93;0.945;0.962;0.915;0.975;0.929
Togo;2013;0.912;0.956;0.881;0.941;0.878;0.978;0.92;0.935;0.83
Tunisia;2011;0.987;0.994;0.974;0.989;0.985;0.992;0.983;0.997;0.966
Turkey;2008;0.971;0.983;0.936;0.99;0.952;0.992;0.985;0.975;0.882
Turkmenistan;2015;0.998;0.997;0.999;0.998;0.998;1;0.997;0.995;1
Uganda;2016;0.966;0.962;0.968;0.965;0.968;0.959;0.966;0.966;0.969
Uzbekistan;2006;1;1;1;1;1;1;0.999;1;1
Vietnam;2013;0.981;0.992;0.977;0.987;0.975;0.989;0.987;0.995;0.966
West Bank and Gaza;2014;0.994;0.994;0.993;0.994;0.994;0.995;0.993;0.994;0.993
Yemen;2006;0.808;0.943;0.744;0.942;0.682;0.966;0.93;0.919;0.576
Zambia;2013;0.971;0.987;0.959;0.97;0.973;0.987;0.958;0.987;0.961
Zimbabwe;2015;0.994;0.998;0.993;0.994;0.995;0.996;0.993;0.999;0.993
